-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/ashish/.gradle/caches/transforms-3/9b97e7375216bb012bcb7a39025b3084/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/ashish/.gradle/caches/transforms-3/9b97e7375216bb012bcb7a39025b3084/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/ashish/.gradle/caches/transforms-3/9b97e7375216bb012bcb7a39025b3084/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/ashish/.gradle/caches/transforms-3/9b97e7375216bb012bcb7a39025b3084/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ashish/.gradle/caches/transforms-3/0755d4008664141097c38d56372312b5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ashish/.gradle/caches/transforms-3/0755d4008664141097c38d56372312b5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ashish/.gradle/caches/transforms-3/0755d4008664141097c38d56372312b5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/ashish/.gradle/caches/transforms-3/7a2b2dd4131133e1a184d84238d0eccd/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ashish/.gradle/caches/transforms-3/db71fc1ee4b44ed5614272cdf67713c5/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ashish/.gradle/caches/transforms-3/db71fc1ee4b44ed5614272cdf67713c5/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ashish/.gradle/caches/transforms-3/db71fc1ee4b44ed5614272cdf67713c5/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ashish/.gradle/caches/transforms-3/db71fc1ee4b44ed5614272cdf67713c5/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ashish/.gradle/caches/transforms-3/db71fc1ee4b44ed5614272cdf67713c5/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/ashish/.gradle/caches/transforms-3/db71fc1ee4b44ed5614272cdf67713c5/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ashish/.gradle/caches/transforms-3/02adbba73d6ec46ace4e8e9e7114b753/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ashish/.gradle/caches/transforms-3/1493fb12c7366b49373b0be6165d784c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/ashish/.gradle/caches/transforms-3/1493fb12c7366b49373b0be6165d784c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ashish/.gradle/caches/transforms-3/02adbba73d6ec46ace4e8e9e7114b753/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ashish/.gradle/caches/transforms-3/02adbba73d6ec46ace4e8e9e7114b753/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ashish/.gradle/caches/transforms-3/30d5586e1a0799093d86ea189e131ea6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ashish/.gradle/caches/transforms-3/30d5586e1a0799093d86ea189e131ea6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/ashish/.gradle/caches/transforms-3/30d5586e1a0799093d86ea189e131ea6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ashish/.gradle/caches/transforms-3/b176e43b616f6432ba0e11a3599afc66/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ashish/.gradle/caches/transforms-3/b176e43b616f6432ba0e11a3599afc66/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ashish/.gradle/caches/transforms-3/b176e43b616f6432ba0e11a3599afc66/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ashish/.gradle/caches/transforms-3/ae241e0ea1caf3552ce4d9dd56a06839/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ashish/.gradle/caches/transforms-3/94027eb6f1d52802cc928805d5b009d8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/ashish/.gradle/caches/transforms-3/077f54d88b2dd80f96b3a67997a215a2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
